"error_sd","replicate","accuracy"
0.8,23,0.75
0.8,24,0.583333333333333
0.8,25,0.683333333333333
0.8,26,0.533333333333333
0.8,27,0.666666666666667
0.8,28,0.533333333333333
0.8,29,0.6
0.8,30,0.7
0.9,1,0.633333333333333
0.9,2,0.6
0.9,3,0.683333333333333
0.9,4,0.566666666666667
0.9,5,0.6
0.9,6,0.633333333333333
0.9,7,0.583333333333333
0.9,8,0.616666666666667
0.9,9,0.633333333333333
0.9,10,0.55
0.9,11,0.65
0.9,12,0.633333333333333
0.9,13,0.55
0.9,14,0.583333333333333
0.9,15,0.716666666666667
0.9,16,0.666666666666667
0.9,17,0.633333333333333
0.9,18,0.533333333333333
0.9,19,0.633333333333333
0.9,20,0.666666666666667
0.9,21,0.55
0.9,22,0.616666666666667
0.9,23,0.616666666666667
0.9,24,0.6
0.9,25,0.616666666666667
0.9,26,0.666666666666667
0.9,27,0.55
0.9,28,0.583333333333333
0.9,29,0.7
0.9,30,0.583333333333333
1,1,0.616666666666667
1,2,0.6
1,3,0.633333333333333
1,4,0.65
1,5,0.533333333333333
1,6,0.533333333333333
1,7,0.633333333333333
1,8,0.6
1,9,0.666666666666667
1,10,0.55
1,11,0.633333333333333
1,12,0.533333333333333
1,13,0.5
1,14,0.633333333333333
1,15,0.633333333333333
1,16,0.616666666666667
1,17,0.666666666666667
1,18,0.6
1,19,0.566666666666667
1,20,0.566666666666667
1,21,0.6
1,22,0.616666666666667
1,23,0.433333333333333
1,24,0.55
1,25,0.633333333333333
1,26,0.5
1,27,0.6
1,28,0.666666666666667
1,29,0.65
1,30,0.683333333333333
