"M1_BL","M1_MD","M2_BL","M2_MD","P4_BL","specimen_id","taxon","time_ma","true_lineage","simulation","true_n_species","expected_result"
16.277154202939,15.4903657995351,17.386183508096,16.9446139577263,11.6520794107684,"Time_5_2","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.6803345699581,14.0487931593541,16.9588780002641,15.4386222086521,10.0091529185692,"Time_5_3","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
16.2539524782234,15.1658363647665,16.9068748329406,16.0002827257908,10.8114240557832,"Time_5_4","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
16.7112670269503,15.4978019829199,18.4149459304201,16.9588751876809,11.5054677345624,"Time_5_5","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.7638005034824,14.7096990110585,16.4579825846322,16.1415569982123,10.8225128351183,"Time_5_6","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.6013057037069,14.3352925883206,16.8959785202207,14.5744836247802,11.2780807556624,"Time_5_7","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
16.5118046778433,15.5377645902037,17.5463579573091,17.0800348610878,11.0273721070557,"Time_5_8","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.8878473615086,14.6692731825555,16.997386342264,16.1930078247264,11.60031964355,"Time_5_9","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
17.3688969630022,15.848076899943,17.4673491240161,16.9666553439032,11.8954836149534,"Time_5_10","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
17.0866355000156,15.5063550306456,17.3261931290822,16.0181978201231,11.7481807460163,"Time_5_11","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
16.2428129999949,14.3790205012619,15.710200577654,14.5725050810383,11.5556629411104,"Time_5_12","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
17.1434919420932,15.1862833562139,18.564878056289,16.4352806335085,11.3076716538355,"Time_5_13","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.907872593146,15.1127094392367,16.3288193651274,16.0856773067834,11.1427842969953,"Time_5_14","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
15.2802446365712,14.4739832468259,15.8529370785154,15.1859810276204,10.8574460089028,"Time_5_15","Time_5",5,"Chronospecies_A","SIM4_Chronospecies",1,"Temporal_model_should_recognize_single_lineage"
