"M1_BL","M1_MD","M2_BL","M2_MD","P4_BL","specimen_id","taxon","simulation","true_n_species","expected_result"
15.9096460353488,14.718638611901,16.9768265459075,15.1808175284803,9.66090381374008,"True_Species_33","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.4538432911578,12.4950758997265,16.3027508642854,15.8895910557496,8.64251287466131,"True_Species_34","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.1949661779019,13.8018779671719,15.5458990498033,14.4924638538256,8.75039503166012,"True_Species_35","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.7819903447922,14.8495537257248,17.005103024024,15.3008703130354,10.602839240045,"True_Species_36","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.5956350604335,15.4783339253488,16.5905873713492,15.0619658416861,9.16547325936728,"True_Species_37","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.0898904310678,13.1752603535822,15.4994619402528,15.6324999490102,10.0231391129417,"True_Species_38","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.3025173387894,13.6788945520688,15.6045265789395,14.4098864221832,10.6130581473451,"True_Species_39","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.4788618688898,12.3004190826286,14.2075318515212,13.6835758751866,8.08513787657291,"True_Species_40","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.2901121869086,14.1192882825996,15.3353373848869,15.7376007966756,11.2665403387747,"True_Species_41","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.6503000961667,14.0651285569085,16.6845446729008,15.6691670181813,9.7547238201525,"True_Species_42","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
12.8709113140788,12.1136103073386,14.6657636621602,13.4920480648664,7.1655213711225,"True_Species_43","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.0556173746911,13.2124202527093,15.8397610333631,13.5291350503257,9.6572455993868,"True_Species_44","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.2590130033633,14.6310868943988,15.4160066759109,14.6254032130235,9.52098386900519,"True_Species_45","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.519775454557,14.052749171797,14.8753111354178,14.2828270538892,8.57525388589909,"True_Species_46","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.9090217188619,14.6365797346128,16.9543378950237,15.2705651469362,12.0037579248093,"True_Species_47","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.0888690237414,14.204052992075,16.945543403791,15.0593808792862,12.0333127977624,"True_Species_48","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.9506035225043,13.7132872082445,15.5663048395381,16.2666750549886,9.07007718961397,"True_Species_49","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.278022612302,14.4223244746506,17.3851476529363,15.4202061329627,10.5692331098464,"True_Species_50","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.6850084323229,12.168462261811,15.5755456411133,13.7876749348707,9.99010405445792,"True_Species_51","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.3668897081231,12.2715136408233,15.7473745495304,14.5065141008825,10.1356974068901,"True_Species_52","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.7417992539304,12.9784847903,14.8541554107448,13.6635553795804,9.62111447461611,"True_Species_53","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.6982373918211,12.0210577384806,15.0192534947609,13.4490902614877,10.4343143420713,"True_Species_54","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.6418090931132,13.6150322227408,16.3289410629352,15.5223338056519,8.78839130730802,"True_Species_55","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.6799425181197,15.4061749207937,17.1673123515137,15.5419870864238,10.9058104604275,"True_Species_56","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.2260186398555,12.5585678030973,14.8993435006016,14.2979644304423,9.36102901271158,"True_Species_57","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
17.2056269635004,14.9965981713717,16.7881507104791,15.7985330041501,12.2033234133209,"True_Species_58","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.0288866046576,14.0216764958026,15.7302413767319,14.7888147331777,9.52190613939803,"True_Species_59","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.1419876622759,15.8986294251765,17.9578925851403,17.4993343182753,10.3497063315186,"True_Species_60","Taxon_C","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
