"M1_BL","M1_MD","M2_BL","M2_MD","P4_BL","specimen_id","taxon","cusp_pattern","hypocone_size","cingulum","time_ma","true_lineage","simulation","true_n_species"
16.1614869700896,15.1625227226191,17.7006944808303,16.1433947652257,10.8242514674074,"Time_4_011","Time_4","Y4","medium","weak",4,"Chronospecies_A","SIM4",1
14.8157738005495,14.170678138306,17.0313384294591,15.2434872001089,10.9236351224527,"Time_4_012","Time_4","Plus5","small","weak",4,"Chronospecies_A","SIM4",1
14.3028334134968,13.9511868893817,15.078888503193,15.1269115289505,9.69576660573042,"Time_4_013","Time_4","Y4","small","weak",4,"Chronospecies_A","SIM4",1
14.2128637929181,13.6745275014158,16.6353664828662,15.3027889347795,10.4045048973338,"Time_4_014","Time_4","Y4","medium","weak",4,"Chronospecies_A","SIM4",1
14.7900901642238,14.2211125548256,15.881083898918,15.3280592012959,10.5788134462191,"Time_4_015","Time_4","Y5","small","weak",4,"Chronospecies_A","SIM4",1
14.725783384784,14.1167642739021,15.8149086403398,15.4868666891503,10.5454860403772,"Time_5_001","Time_5","Y4","small","weak",5,"Chronospecies_A","SIM4",1
15.8369581375137,14.9365671929127,17.1101380819529,16.2249811102921,10.8179723795616,"Time_5_002","Time_5","Y4","large","weak",5,"Chronospecies_A","SIM4",1
15.7560163118417,15.2132460935777,16.9758599713095,15.5838025125611,11.3106525970826,"Time_5_003","Time_5","Y4","small","weak",5,"Chronospecies_A","SIM4",1
15.1594290227216,14.5633167017494,16.7651133328455,15.5505248829497,10.403895082587,"Time_5_004","Time_5","Y4","small","weak",5,"Chronospecies_A","SIM4",1
15.7754403403836,14.1545984449616,16.261761752286,15.4035833190238,11.5092708106242,"Time_5_005","Time_5","Y4","small","strong",5,"Chronospecies_A","SIM4",1
16.085505243483,15.6475453352003,17.9806509449365,16.2441095965114,11.6284269044563,"Time_5_006","Time_5","Y4","large","strong",5,"Chronospecies_A","SIM4",1
18.067930727086,16.5118361510299,18.7554254685046,17.5996348570017,11.7847743149675,"Time_5_007","Time_5","Y4","medium","weak",5,"Chronospecies_A","SIM4",1
16.006983020256,14.1592034465461,16.3871689894365,15.6772483345601,11.0904079158955,"Time_5_008","Time_5","Y4","small","weak",5,"Chronospecies_A","SIM4",1
16.2073186627526,15.5576018831748,18.0794730135109,16.7407748798547,11.8223562514209,"Time_5_009","Time_5","Y4","small","absent",5,"Chronospecies_A","SIM4",1
16.1423268928203,15.9995133971612,17.6972495857976,17.6086146415943,11.4886539284574,"Time_5_010","Time_5","Y5","small","weak",5,"Chronospecies_A","SIM4",1
15.3753535981523,13.7354612686097,16.3275241904079,15.5683287874346,11.266697843328,"Time_5_011","Time_5","Y4","small","strong",5,"Chronospecies_A","SIM4",1
16.5518420829734,15.0006882274312,17.0660458966971,16.5888071249887,10.9104856064748,"Time_5_012","Time_5","Y5","small","weak",5,"Chronospecies_A","SIM4",1
16.1310331964128,15.0931643325352,17.7099916636559,16.2439610000461,10.7141835384688,"Time_5_013","Time_5","Y4","small","weak",5,"Chronospecies_A","SIM4",1
16.5771126352816,15.6139884690598,18.555958245515,16.5614683491878,10.8005778727011,"Time_5_014","Time_5","Y4","small","strong",5,"Chronospecies_A","SIM4",1
15.6750595039123,14.6717692043583,17.3567745680555,14.6734067067637,10.933165857073,"Time_5_015","Time_5","Y5","medium","weak",5,"Chronospecies_A","SIM4",1
